coin,timestamp,open,high,low,close,volume_from,volume_to
BTC,2025-08-04 20:00:00,114760.97,115049.67,114615.68,114807.38,944.63,108435540.16
BTC,2025-08-04 21:00:00,114807.38,115273.97,114805.84,115131.26,443.86,51062439.34
BTC,2025-08-04 22:00:00,115131.26,115350.98,115095.45,115349.56,494.21,56952684.9
BTC,2025-08-04 23:00:00,115349.56,115364.43,115061.7,115065.9,259.27,29881362.24
BTC,2025-08-05 00:00:00,115065.9,115111.39,114828.27,114877.4,576.24,66241335.56
BTC,2025-08-05 01:00:00,114877.4,115042.39,114684.36,114707.2,542.36,62287469.21
BTC,2025-08-05 02:00:00,114707.2,114823.54,114622.04,114721.22,312.36,35828054.67
BTC,2025-08-05 03:00:00,114721.22,114743.95,114244.86,114251.44,586.87,67128483.11
BTC,2025-08-05 04:00:00,114251.44,114419.78,114168.01,114332.78,258.71,29570753.09
BTC,2025-08-05 05:00:00,114332.78,114474.67,114246.07,114404.88,200.53,22935772.1
BTC,2025-08-05 06:00:00,114404.88,114501.32,114087.46,114161.99,306.86,35073822.9
BTC,2025-08-05 07:00:00,114161.99,114391.72,113711.64,113967.13,417.45,47617778.71
BTC,2025-08-05 08:00:00,113967.13,114503.83,113914.85,114265.29,422.79,48288616.89
BTC,2025-08-05 09:00:00,114265.29,114787.52,114264.26,114684.96,390.95,44786842.35
BTC,2025-08-05 10:00:00,114684.96,115084.29,114575.32,114843.1,453.21,52047201.19
BTC,2025-08-05 11:00:00,114843.1,114974.59,114746.85,114822.14,252.16,28956643.4
BTC,2025-08-05 12:00:00,114822.14,114889.58,113511.9,113940.63,1181.87,135007300.58
BTC,2025-08-05 13:00:00,113940.63,114588.28,113880.79,114380.77,1095.02,125085280.81
BTC,2025-08-05 14:00:00,114380.77,114402.6,112629.49,113026.18,2895.47,327972966.41
BTC,2025-08-05 15:00:00,113026.18,113232.14,112686.22,112911.31,1350.97,152551837.37
BTC,2025-08-05 16:00:00,112911.31,113343.67,112802.53,113150.42,1552.3,175519166.15
BTC,2025-08-05 17:00:00,113150.42,113651.75,113074.31,113615.31,1049.93,118974775.18
BTC,2025-08-05 18:00:00,113615.31,113642.64,113242.7,113619.66,874.74,99260490.21
BTC,2025-08-05 19:00:00,113619.66,113748.83,113399.62,113614.38,510.17,57972174.53
BTC,2025-08-05 20:00:00,113614.38,113986.09,113490.79,113681.88,496.37,56462417.23
BTC,2025-08-05 21:00:00,113681.88,113867.01,113560.61,113587.74,313.72,35684977.65
BTC,2025-08-05 22:00:00,113587.74,113982.6,113300.67,113955.11,470.02,53462887.45
BTC,2025-08-05 23:00:00,113955.11,114226.55,113915.06,114127.63,411.83,46987313.44
BTC,2025-08-06 00:00:00,114127.63,114138.42,113746.6,113881.53,435.34,49606574.54
BTC,2025-08-06 01:00:00,113881.53,113938.89,113585.15,113826.29,510.28,58050141.55
BTC,2025-08-06 02:00:00,113826.29,113831.28,113501.96,113633.46,403.93,45909564.92
BTC,2025-08-06 03:00:00,113633.46,113665.59,113418.95,113519.73,351.81,39944962.92
BTC,2025-08-06 04:00:00,113519.73,113590.0,113364.73,113431.02,206.05,23380291.14
BTC,2025-08-06 05:00:00,113431.02,114415.79,113397.93,114148.64,489.57,55837283.0
BTC,2025-08-06 06:00:00,114148.64,114198.22,113936.18,114088.34,225.05,25673015.76
BTC,2025-08-06 07:00:00,114088.34,114296.83,114022.2,114233.34,248.75,28410606.31
BTC,2025-08-06 08:00:00,114233.34,114258.58,113733.43,113944.27,356.89,40689510.03
BTC,2025-08-06 09:00:00,113944.27,114369.97,113915.31,114092.03,391.85,44710959.69
BTC,2025-08-06 10:00:00,114092.03,114226.24,113900.27,114073.2,292.03,33310010.77
BTC,2025-08-06 11:00:00,114073.2,114403.77,114015.62,114237.47,280.22,32008650.24
BTC,2025-08-06 12:00:00,114237.47,114338.0,113807.43,113928.18,638.72,72863241.78
BTC,2025-08-06 13:00:00,113928.18,114391.16,113576.19,114267.35,1378.85,157209048.32
BTC,2025-08-06 14:00:00,114267.35,115226.86,113868.48,115214.32,1882.98,215578866.4
BTC,2025-08-06 15:00:00,115214.32,115590.02,114849.14,115449.24,1432.2,164978535.93
BTC,2025-08-06 16:00:00,115449.24,115523.35,114966.53,115160.49,1168.47,134617081.51
BTC,2025-08-06 17:00:00,115160.49,115543.44,115041.17,115541.81,626.24,72226979.92
BTC,2025-08-06 18:00:00,115541.81,115748.22,115336.13,115453.45,1181.84,136586323.34
BTC,2025-08-06 19:00:00,115453.45,115556.08,115160.51,115304.39,550.68,63529072.93
BTC,2025-08-06 20:00:00,115304.39,115305.05,115053.21,115094.19,458.52,52799097.29
BTC,2025-08-06 21:00:00,115094.19,115269.43,114839.46,115106.93,322.6,37124691.38
BTC,2025-08-06 22:00:00,115106.93,115264.92,115085.49,115139.83,444.21,51159082.54
BTC,2025-08-06 23:00:00,115139.83,115158.68,115016.63,115038.45,203.59,23426590.48
BTC,2025-08-07 00:00:00,115038.45,115059.12,114901.41,114938.98,211.77,24348077.41
BTC,2025-08-07 01:00:00,114938.98,115224.01,114625.65,114785.58,354.98,40814358.15
BTC,2025-08-07 02:00:00,114785.58,114893.9,114445.1,114593.47,328.51,37681789.62
BTC,2025-08-07 03:00:00,114593.47,114643.86,114429.23,114581.66,288.92,33092580.88
BTC,2025-08-07 04:00:00,114581.66,114681.71,114288.63,114377.38,346.45,39652583.08
BTC,2025-08-07 05:00:00,114377.38,114590.82,114303.12,114589.93,209.79,24017118.93
BTC,2025-08-07 06:00:00,114589.93,114814.02,114540.26,114693.1,297.5,34106723.7
BTC,2025-08-07 07:00:00,114693.1,114906.02,114677.91,114821.78,132.87,15255982.28
BTC,2025-08-07 08:00:00,114821.78,115206.37,114819.68,114996.89,275.42,31686195.68
BTC,2025-08-07 09:00:00,114996.89,115104.32,114884.28,115091.9,211.81,24360722.83
BTC,2025-08-07 10:00:00,115091.9,116464.55,115068.17,116379.95,1360.99,157749767.51
BTC,2025-08-07 11:00:00,116379.95,116853.84,116379.95,116553.41,742.82,86622666.14
BTC,2025-08-07 12:00:00,116553.41,116617.08,116062.63,116394.51,544.14,63316668.79
BTC,2025-08-07 13:00:00,116394.51,116789.73,116222.87,116678.08,972.18,113302592.5
BTC,2025-08-07 14:00:00,116678.08,116726.49,116239.72,116398.17,1076.69,125397369.69
BTC,2025-08-07 15:00:00,116398.17,116846.7,116280.98,116749.61,1073.83,125227965.01
BTC,2025-08-07 16:00:00,116749.61,116797.47,115686.17,116297.46,1238.99,144224625.71
BTC,2025-08-07 17:00:00,116297.46,116601.74,116169.71,116539.98,1173.33,136578636.01
BTC,2025-08-07 18:00:00,116539.98,116623.96,116191.68,116605.5,716.73,83418398.59
BTC,2025-08-07 19:00:00,116605.5,117597.07,116535.92,117533.76,2249.88,263527463.31
BTC,2025-08-07 20:00:00,117533.76,117566.52,117206.32,117244.89,827.44,97154808.46
BTC,2025-08-07 21:00:00,117244.89,117421.08,117070.95,117149.7,454.45,53292562.08
BTC,2025-08-07 22:00:00,117149.7,117690.87,117142.68,117626.32,800.88,94078184.36
BTC,2025-08-07 23:00:00,117626.32,117649.49,117352.32,117522.28,469.27,55122637.92
BTC,2025-08-08 00:00:00,117522.28,117698.38,116909.1,117329.56,1430.47,167893798.05
BTC,2025-08-08 01:00:00,117329.56,117338.41,116834.09,116928.26,1349.37,157960456.79
BTC,2025-08-08 02:00:00,116928.26,116965.05,116734.95,116747.78,380.5,44461691.8
BTC,2025-08-08 03:00:00,116747.78,117017.39,116733.33,116788.28,287.86,33636591.59
BTC,2025-08-08 04:00:00,116788.28,116903.97,116712.32,116793.23,158.33,18493247.21
BTC,2025-08-08 05:00:00,116793.23,116793.36,116551.62,116571.56,155.32,18121378.82
BTC,2025-08-08 06:00:00,116571.56,116798.0,116413.89,116782.1,470.03,54764347.69
BTC,2025-08-08 07:00:00,116782.1,117017.84,116598.49,116875.42,389.74,45561848.24
BTC,2025-08-08 08:00:00,116875.42,116975.35,116492.05,116669.9,278.86,32536410.37
BTC,2025-08-08 09:00:00,116669.9,116770.48,116535.78,116729.35,203.4,23726601.47
BTC,2025-08-08 10:00:00,116729.35,116762.69,116361.95,116576.99,224.51,26165530.41
BTC,2025-08-08 11:00:00,116576.99,116963.94,116576.99,116946.22,174.24,20353625.52
BTC,2025-08-08 12:00:00,116946.22,116946.38,116551.47,116553.07,280.5,32733096.23
BTC,2025-08-08 13:00:00,116553.07,117016.32,116553.02,116957.52,728.19,85050171.27
BTC,2025-08-08 14:00:00,116957.52,117326.08,116402.35,116519.74,1343.92,156930706.15
BTC,2025-08-08 15:00:00,116519.74,116562.97,115895.35,116225.69,1221.56,141888016.32
BTC,2025-08-08 16:00:00,116225.69,116388.56,116018.58,116214.64,590.24,68574936.11
BTC,2025-08-08 17:00:00,116214.64,116724.31,116179.03,116723.12,593.69,69147207.19
BTC,2025-08-08 18:00:00,116723.12,116917.34,116356.76,116532.56,834.1,97318662.34
BTC,2025-08-08 19:00:00,116532.56,116757.06,116376.26,116488.26,2118.85,246946662.92
BTC,2025-08-08 20:00:00,116488.26,116924.56,116348.86,116924.56,464.95,54219389.17
BTC,2025-08-08 21:00:00,116924.56,117003.0,116770.65,116959.74,269.69,31520542.42
BTC,2025-08-08 22:00:00,116959.74,117007.38,116783.25,116906.31,273.27,31950488.95
BTC,2025-08-08 23:00:00,116906.31,116943.05,116671.1,116692.86,360.78,42132946.24
BTC,2025-08-09 00:00:00,116692.86,116774.26,116588.76,116609.35,450.78,52592697.02
BTC,2025-08-09 01:00:00,116609.35,116669.6,116541.85,116577.42,413.83,48249743.27
BTC,2025-08-09 02:00:00,116577.42,116577.48,116402.36,116412.29,408.65,47590695.88
BTC,2025-08-09 03:00:00,116412.29,116497.81,116360.05,116403.92,243.79,28381250.03
BTC,2025-08-09 04:00:00,116403.92,116691.91,116376.25,116467.06,209.37,24394627.25
BTC,2025-08-09 05:00:00,116467.06,116996.3,116441.91,116754.8,420.74,49128114.95
BTC,2025-08-09 06:00:00,116754.8,116771.22,116566.58,116679.85,200.62,23403756.34
BTC,2025-08-09 07:00:00,116679.85,116920.75,116653.52,116777.37,151.77,17727705.02
BTC,2025-08-09 08:00:00,116777.37,117188.1,116770.85,117121.97,281.21,32890751.07
BTC,2025-08-09 09:00:00,117121.97,117518.08,117069.69,117515.78,370.49,43464137.84
BTC,2025-08-09 10:00:00,117515.78,117940.29,117407.53,117445.79,584.26,68746652.92
BTC,2025-08-09 11:00:00,117445.79,117485.27,117102.24,117130.97,264.02,30962232.19
BTC,2025-08-09 12:00:00,117130.97,117252.91,117025.53,117123.05,271.4,31794385.32
BTC,2025-08-09 13:00:00,117123.05,117164.42,116893.89,116985.64,309.98,36266067.92
BTC,2025-08-09 14:00:00,116985.64,117019.91,116783.31,116987.98,331.04,38699532.77
BTC,2025-08-09 15:00:00,116987.98,117160.0,116731.95,116912.4,418.86,48977230.07
BTC,2025-08-09 16:00:00,116912.4,116970.41,116665.82,116678.69,317.84,37120989.01
BTC,2025-08-09 17:00:00,116678.69,116817.49,116649.94,116704.96,236.63,27622882.48
BTC,2025-08-09 18:00:00,116704.96,116748.61,116577.67,116663.77,258.27,30134955.69
BTC,2025-08-09 19:00:00,116663.77,116755.03,116544.33,116578.18,224.65,26202807.05
BTC,2025-08-09 20:00:00,116578.18,117048.98,116531.7,116801.69,512.28,59814147.16
BTC,2025-08-09 21:00:00,116801.69,116824.43,116412.9,116563.18,479.64,55901980.95
BTC,2025-08-09 22:00:00,116563.18,116762.42,116534.6,116579.42,298.39,34804474.31
BTC,2025-08-09 23:00:00,116579.42,116626.65,116467.04,116501.28,272.01,31687087.55
BTC,2025-08-10 00:00:00,116501.28,116772.42,116496.35,116765.72,182.07,21236426.79
BTC,2025-08-10 01:00:00,116765.72,116795.35,116571.87,116603.7,250.67,29248830.88
BTC,2025-08-10 02:00:00,116603.7,117329.49,116602.57,117323.24,487.92,57065041.96
BTC,2025-08-10 03:00:00,117323.24,118510.21,117264.48,118508.2,1284.62,151737761.69
BTC,2025-08-10 04:00:00,118508.2,118751.64,118410.87,118502.07,662.69,78613065.12
BTC,2025-08-10 05:00:00,118502.07,118528.51,117942.16,118067.85,351.62,41557714.05
BTC,2025-08-10 06:00:00,118067.85,118167.67,117761.99,118090.46,244.07,28793791.65
BTC,2025-08-10 07:00:00,118090.46,118247.93,117499.07,117815.69,279.12,32891098.35
BTC,2025-08-10 08:00:00,117815.69,118404.89,117643.15,118319.5,302.14,35672718.31
BTC,2025-08-10 09:00:00,118319.5,118440.18,118137.04,118296.57,229.9,27194824.47
BTC,2025-08-10 10:00:00,118296.57,118296.67,118015.11,118024.13,191.35,22609460.33
BTC,2025-08-10 11:00:00,118024.13,118514.85,117953.35,118339.67,259.02,30633896.03
BTC,2025-08-10 12:00:00,118339.67,118735.32,118256.38,118516.24,479.64,56869588.17
BTC,2025-08-10 13:00:00,118516.24,118690.61,118383.45,118457.16,492.3,58356339.5
BTC,2025-08-10 14:00:00,118457.16,118847.73,118343.6,118789.34,764.65,90744459.99
BTC,2025-08-10 15:00:00,118789.34,119116.93,118577.23,118816.27,483.64,57484169.69
BTC,2025-08-10 16:00:00,118816.27,118947.04,118636.23,118676.18,376.03,44662090.52
BTC,2025-08-10 17:00:00,118676.18,118704.77,118463.87,118538.92,277.16,32858897.6
BTC,2025-08-10 18:00:00,118538.92,118617.77,118445.26,118561.99,150.49,17837204.36
BTC,2025-08-10 19:00:00,118561.99,118719.81,118474.45,118681.7,193.17,22913057.64
BTC,2025-08-10 20:00:00,118681.7,118766.44,118112.07,118355.17,900.98,106681614.36
BTC,2025-08-10 21:00:00,118355.17,118702.25,118127.77,118702.25,484.75,57336670.87
BTC,2025-08-10 22:00:00,118702.25,119071.56,118644.26,119067.52,525.86,62511510.46
BTC,2025-08-10 23:00:00,119067.52,119320.76,118883.18,119311.7,700.29,83436198.36
BTC,2025-08-11 00:00:00,119311.7,119505.77,119144.74,119168.56,765.3,91306547.15
BTC,2025-08-11 01:00:00,119168.56,119958.33,119015.15,119958.33,1264.28,151167018.68
BTC,2025-08-11 02:00:00,119958.33,121897.73,119944.5,121874.95,2994.76,362773529.88
BTC,2025-08-11 03:00:00,121874.95,122168.04,121560.97,121717.95,1226.28,149383493.4
BTC,2025-08-11 04:00:00,121717.95,122165.47,121624.16,122080.32,1284.12,156450500.49
BTC,2025-08-11 05:00:00,122080.32,122298.7,121801.37,122032.21,593.79,72463813.68
BTC,2025-08-11 06:00:00,122032.21,122309.71,121948.88,122288.75,489.51,59790301.35
BTC,2025-08-11 07:00:00,122288.75,122301.92,121469.0,121526.23,459.85,56042298.31
BTC,2025-08-11 08:00:00,121526.23,121790.43,121212.43,121675.76,544.48,66171732.33
BTC,2025-08-11 09:00:00,121675.76,121699.39,121136.68,121400.18,476.87,57878687.16
BTC,2025-08-11 10:00:00,121400.18,121426.7,120956.22,121156.57,479.95,58165882.71
BTC,2025-08-11 11:00:00,121156.57,121248.12,120278.76,120550.3,1003.66,121122975.71
BTC,2025-08-11 12:00:00,120550.3,120634.66,119514.75,119622.66,1811.16,217326839.01
BTC,2025-08-11 13:00:00,119622.66,120298.78,119360.63,119983.21,1873.0,224361081.13
BTC,2025-08-11 14:00:00,119983.21,120569.9,119789.64,120219.25,1395.47,167607232.0
BTC,2025-08-11 15:00:00,120219.25,120401.81,119839.17,120307.1,1177.61,141483889.25
BTC,2025-08-11 16:00:00,120307.1,120799.38,119928.36,119956.62,1269.17,152824753.88
BTC,2025-08-11 17:00:00,119956.62,120155.81,119477.66,119507.3,1004.89,120371774.04
BTC,2025-08-11 18:00:00,119507.3,119883.33,119270.86,119775.75,932.49,111497362.28
BTC,2025-08-11 19:00:00,119775.75,119791.86,118618.32,119078.56,1534.2,182813310.69
BTC,2025-08-11 20:00:00,119078.56,119086.3,118575.15,118849.36,949.11,112776875.33
BTC,2025-08-11 21:00:00,118849.36,119188.93,118106.91,118731.63,1076.52,127750593.23
BTC,2025-08-11 22:00:00,118731.63,118933.13,118297.55,118911.29,711.73,84421110.69
BTC,2025-08-11 23:00:00,118911.29,118911.29,118612.14,118714.58,341.69,40588652.65
BTC,2025-08-12 00:00:00,118714.58,119045.16,118622.48,118974.8,651.32,77398173.01
BTC,2025-08-12 01:00:00,118974.8,119135.38,118802.15,119000.8,549.5,65398618.61
BTC,2025-08-12 02:00:00,119000.8,119296.45,118856.75,119073.86,432.31,51483811.8
BTC,2025-08-12 03:00:00,119073.86,119130.76,118774.7,118861.42,326.32,38820239.68
BTC,2025-08-12 04:00:00,118861.42,119167.79,118814.77,119082.91,239.95,28555027.55
BTC,2025-08-12 05:00:00,119082.91,119083.03,118443.15,118827.24,501.22,59491972.0
BTC,2025-08-12 06:00:00,118827.24,119031.59,118615.99,118852.38,412.68,49058602.48
BTC,2025-08-12 07:00:00,118852.38,119165.51,118852.38,119001.72,192.77,22949261.18
BTC,2025-08-12 08:00:00,119001.72,119064.15,118755.31,118825.11,311.94,37094201.88
BTC,2025-08-12 09:00:00,118825.11,118899.93,118418.03,118425.17,386.72,45878901.17
BTC,2025-08-12 10:00:00,118425.17,118654.7,118224.95,118451.63,496.56,58805401.97
BTC,2025-08-12 11:00:00,118451.63,118651.3,118214.28,118511.29,369.77,43787959.67
BTC,2025-08-12 12:00:00,118511.29,119268.28,118272.83,119268.15,1798.32,213780520.27
BTC,2025-08-12 13:00:00,119268.15,119711.71,118629.0,118846.52,2283.86,272000504.83
BTC,2025-08-12 14:00:00,118846.52,119449.84,118764.0,119446.35,1396.12,166330842.64
BTC,2025-08-12 15:00:00,119446.35,119973.57,119320.63,119946.72,1314.86,157350174.4
BTC,2025-08-12 16:00:00,119946.72,120208.71,119542.63,119668.75,1070.41,128246643.34
BTC,2025-08-12 17:00:00,119668.75,119873.82,119204.37,119288.23,923.01,110353886.11
BTC,2025-08-12 18:00:00,119288.23,120094.89,119276.16,119352.45,973.35,116475712.19
BTC,2025-08-12 19:00:00,119352.45,119982.32,119313.76,119665.12,743.4,88986947.62
BTC,2025-08-12 20:00:00,119665.12,120325.99,119504.35,120191.08,1101.39,132134601.88
BTC,2025-08-12 21:00:00,120191.08,120204.03,119804.14,119900.28,684.61,82162465.96
BTC,2025-08-12 22:00:00,119900.28,120090.42,119643.75,120089.31,580.28,69547954.31
BTC,2025-08-12 23:00:00,120089.31,120288.43,119899.17,120128.24,472.95,56815665.19
BTC,2025-08-13 00:00:00,120128.24,120162.82,119628.56,119703.75,598.7,71789382.44
BTC,2025-08-13 01:00:00,119703.75,119712.05,119335.97,119456.17,809.84,96780394.5
BTC,2025-08-13 02:00:00,119456.17,119731.69,119071.12,119547.61,653.13,77973549.03
BTC,2025-08-13 03:00:00,119547.61,119632.67,119307.8,119481.8,441.06,52694431.79
BTC,2025-08-13 04:00:00,119481.8,119832.02,119330.99,119342.51,489.02,58483342.63
BTC,2025-08-13 05:00:00,119342.51,119680.18,118948.18,119069.01,375.94,44846256.38
BTC,2025-08-13 06:00:00,119069.01,119433.43,118962.28,119426.69,262.7,31323009.49
BTC,2025-08-13 07:00:00,119426.69,119644.67,119312.99,119599.8,257.62,30764335.41
BTC,2025-08-13 08:00:00,119599.8,120053.87,119464.68,120052.76,550.01,65902874.9
BTC,2025-08-13 09:00:00,120052.76,120170.5,119796.13,120128.52,744.87,89401191.17
BTC,2025-08-13 10:00:00,120128.52,120500.7,120054.78,120493.14,1053.86,126814513.55
BTC,2025-08-13 11:00:00,120493.14,120725.98,120436.15,120575.08,592.18,71416432.83
BTC,2025-08-13 12:00:00,120575.08,120680.15,120218.61,120288.33,876.89,105638987.41
BTC,2025-08-13 13:00:00,120288.33,122075.11,120119.03,121783.93,2364.07,286250954.82
BTC,2025-08-13 14:00:00,121783.93,122240.84,120800.93,120917.55,3832.71,466604973.6
BTC,2025-08-13 15:00:00,120917.55,121370.18,120349.94,120951.84,1810.69,218868081.55
BTC,2025-08-13 16:00:00,120951.84,121759.82,120951.79,121451.45,1495.05,181663811.15
BTC,2025-08-13 17:00:00,121451.45,121889.17,121448.58,121848.98,1035.92,126073570.67
BTC,2025-08-13 18:00:00,121848.98,121977.39,121470.28,121654.61,1094.92,133278832.18
BTC,2025-08-13 19:00:00,121654.61,122896.71,121544.84,122810.04,2525.46,309068101.46
BTC,2025-08-13 20:00:00,122810.04,123045.11,122532.9,122972.37,1238.31,152089108.48
BTC,2025-08-13 21:00:00,122972.37,123079.89,122370.41,122618.57,1169.29,143557277.67
BTC,2025-08-13 22:00:00,122618.57,123685.12,122618.57,123016.15,1901.58,234322765.68
BTC,2025-08-13 23:00:00,123016.15,123735.38,122970.46,123374.56,1179.16,145490761.1
BTC,2025-08-14 00:00:00,123374.56,124532.7,123323.09,123901.8,2194.91,271988337.74
BTC,2025-08-14 01:00:00,123901.8,123998.06,123400.2,123400.75,1018.28,125942125.42
BTC,2025-08-14 02:00:00,123400.75,123747.17,123328.36,123713.03,802.8,99164355.31
BTC,2025-08-14 03:00:00,123713.03,123906.95,123357.31,123406.33,390.1,48233580.47
BTC,2025-08-14 04:00:00,123406.33,123472.17,123063.65,123063.65,457.49,56399048.78
BTC,2025-08-14 05:00:00,123063.65,123175.5,122135.12,122194.3,736.85,90383472.8
BTC,2025-08-14 06:00:00,122194.3,122200.95,121365.05,121825.9,1103.86,134443697.27
BTC,2025-08-14 07:00:00,121825.9,122101.16,121594.23,121792.05,493.14,60051149.46
BTC,2025-08-14 08:00:00,121792.05,122079.22,121623.17,121685.07,564.86,68816050.49
BTC,2025-08-14 09:00:00,121685.07,121978.2,121577.26,121705.17,483.84,58913806.41
BTC,2025-08-14 10:00:00,121705.17,121828.9,120816.42,120981.31,1160.89,140800552.25
BTC,2025-08-14 11:00:00,120981.31,121075.7,120744.88,121009.79,850.09,102790101.91
BTC,2025-08-14 12:00:00,121009.79,121205.01,118069.02,118926.14,5195.49,621472372.96
BTC,2025-08-14 13:00:00,118926.14,119313.21,117769.44,118479.02,4771.44,565596824.87
BTC,2025-08-14 14:00:00,118479.02,119442.88,118058.61,118877.97,2923.87,347324940.57
BTC,2025-08-14 15:00:00,118877.97,118963.89,117907.65,118286.59,2233.52,264258954.9
BTC,2025-08-14 16:00:00,118286.59,118287.35,117435.83,117921.03,2420.67,285175750.33
BTC,2025-08-14 17:00:00,117921.03,118194.88,117565.71,117974.0,1267.92,149397392.96
BTC,2025-08-14 18:00:00,117974.0,118292.51,117241.12,118168.06,1471.44,173393608.08
BTC,2025-08-14 19:00:00,118168.06,118603.36,117990.34,118011.52,1401.35,165765480.6
BTC,2025-08-14 20:00:00,118011.52,118221.42,117805.4,117960.76,1154.93,136268080.37
BTC,2025-08-14 21:00:00,117960.76,118289.43,117412.95,117997.05,1105.12,130251859.18
BTC,2025-08-14 22:00:00,117997.05,118448.16,117737.87,118387.64,763.23,90214925.97
BTC,2025-08-14 23:00:00,118387.64,118614.02,118334.19,118391.59,525.78,62309072.45
BTC,2025-08-15 00:00:00,118391.59,118577.13,118153.0,118300.31,711.38,84216292.15
BTC,2025-08-15 01:00:00,118300.31,118851.06,118154.49,118799.2,728.23,86326668.72
BTC,2025-08-15 02:00:00,118799.2,119036.69,118705.03,118831.81,754.83,89728610.85
BTC,2025-08-15 03:00:00,118831.81,119207.34,118746.22,119098.5,647.67,77104794.85
BTC,2025-08-15 04:00:00,119098.5,119327.68,118906.86,118951.75,923.19,109743553.02
BTC,2025-08-15 05:00:00,118951.75,119097.5,118756.59,119079.52,340.45,40475929.01
BTC,2025-08-15 06:00:00,119079.52,119335.93,118980.71,119200.63,325.95,38849188.85
BTC,2025-08-15 07:00:00,119200.63,119203.14,118851.5,119049.23,265.85,31633238.11
BTC,2025-08-15 08:00:00,119049.23,119255.58,118972.16,118972.18,365.55,43544691.36
BTC,2025-08-15 09:00:00,118972.18,119134.19,118695.34,118785.47,305.54,36329213.48
BTC,2025-08-15 10:00:00,118785.47,119107.17,118785.41,118971.72,302.93,36050899.97
BTC,2025-08-15 11:00:00,118971.72,119187.98,118971.61,119087.93,206.79,24634251.36
BTC,2025-08-15 12:00:00,119087.93,119202.81,118620.81,118742.54,920.85,109487835.7
BTC,2025-08-15 13:00:00,118742.54,118830.1,117789.33,117834.25,1926.26,227796818.6
BTC,2025-08-15 14:00:00,117834.25,118335.64,117304.01,117450.67,2197.96,258989280.99
BTC,2025-08-15 15:00:00,117450.67,117648.08,116895.4,117331.58,1865.69,218762180.84
BTC,2025-08-15 16:00:00,117331.58,117485.17,116865.92,117428.55,1598.41,187261678.94
BTC,2025-08-15 17:00:00,117428.55,117943.91,117054.53,117659.36,1169.2,137382705.11
BTC,2025-08-15 18:00:00,117659.36,117732.92,117093.69,117221.44,819.87,96250647.36
BTC,2025-08-15 19:00:00,117221.44,117477.21,116913.42,116998.86,1324.5,155150276.51
BTC,2025-08-15 20:00:00,116998.86,117399.66,116930.05,117358.03,655.76,76845468.02
BTC,2025-08-15 21:00:00,117358.03,117433.68,117089.1,117405.95,392.98,46098664.08
BTC,2025-08-15 22:00:00,117405.95,117833.5,117381.6,117796.48,378.54,44505853.91
BTC,2025-08-15 23:00:00,117796.48,117859.88,117146.98,117440.09,596.18,69989410.51
BTC,2025-08-16 00:00:00,117440.09,117880.87,117343.78,117840.07,635.54,74749192.33
BTC,2025-08-16 01:00:00,117840.07,118000.57,117731.41,117926.32,447.73,52767419.37
BTC,2025-08-16 02:00:00,117926.32,117929.82,117549.95,117615.93,610.38,71854883.74
BTC,2025-08-16 03:00:00,117615.93,117772.91,117495.54,117538.63,297.85,35045485.77
BTC,2025-08-16 04:00:00,117538.63,117991.61,117531.93,117924.28,266.81,31428065.85
BTC,2025-08-16 05:00:00,117924.28,117961.14,117636.88,117706.22,156.56,18434836.97
BTC,2025-08-16 06:00:00,117706.22,117742.79,117396.21,117498.94,231.83,27249240.62
BTC,2025-08-16 07:00:00,117498.94,117773.15,117453.51,117705.19,189.38,22275353.35
BTC,2025-08-16 08:00:00,117705.19,117766.58,117594.61,117722.01,156.94,18467999.9
BTC,2025-08-16 09:00:00,117722.01,117802.07,117396.99,117407.26,260.25,30616078.29
BTC,2025-08-16 10:00:00,117407.26,117538.62,117242.73,117484.52,403.45,47370752.67
BTC,2025-08-16 11:00:00,117484.52,117629.43,117448.34,117473.0,144.14,16943932.56
BTC,2025-08-16 12:00:00,117473.0,117835.08,117426.76,117825.22,326.27,38384370.54
BTC,2025-08-16 13:00:00,117825.22,117881.26,117679.36,117727.22,318.52,37517155.3
BTC,2025-08-16 14:00:00,117727.22,117868.66,117632.36,117860.11,310.5,36565321.67
BTC,2025-08-16 15:00:00,117860.11,117909.44,117704.02,117769.11,214.91,25318707.73
BTC,2025-08-16 16:00:00,117769.11,117902.23,117767.42,117840.4,196.41,23144471.97
BTC,2025-08-16 17:00:00,117840.4,117847.98,117742.28,117784.08,144.45,17014126.54
BTC,2025-08-16 18:00:00,117784.08,117835.92,117712.63,117768.14,132.11,15559506.29
BTC,2025-08-16 19:00:00,117768.14,117844.99,117733.5,117751.48,124.34,14645065.22
BTC,2025-08-16 20:00:00,117751.48,117795.04,117609.48,117741.78,187.13,22030527.01
BTC,2025-08-16 21:00:00,117741.78,117741.93,117524.64,117533.62,139.0,16352008.03
BTC,2025-08-16 22:00:00,117533.62,117634.79,117313.54,117553.14,335.66,39439605.33
BTC,2025-08-16 23:00:00,117553.14,117563.25,117368.81,117469.52,175.83,20653383.12
BTC,2025-08-17 00:00:00,117469.52,117500.87,117343.78,117345.71,247.62,29073257.01
BTC,2025-08-17 01:00:00,117345.71,117576.57,117268.69,117517.71,315.37,37028804.63
BTC,2025-08-17 02:00:00,117517.71,117706.77,117473.6,117688.6,248.17,29182155.49
